28880000;INSERT INTO consultacep (Cep) Values ('28880000')
49005209;INSERT INTO consultacep (Cep) Values ('49005209')
49095650;INSERT INTO consultacep (Cep) Values ('49095650')
"63185000";INSERT INTO consultacep (Cep) Values ('63185000')
32210002;INSERT INTO consultacep (Cep) Values ('32210002')
01232000;INSERT INTO consultacep (Cep) Values ('01232000')
45345000;INSERT INTO consultacep (Cep) Values ('45345000')
59618140;INSERT INTO consultacep (Cep) Values ('59618140')
22431004;INSERT INTO consultacep (Cep) Values ('22431004')
29046020;INSERT INTO consultacep (Cep) Values ('29046020')
30160040;INSERT INTO consultacep (Cep) Values ('30160040')
22240006;INSERT INTO consultacep (Cep) Values ('22240006')
24710341;INSERT INTO consultacep (Cep) Values ('24710341')
31140540;INSERT INTO consultacep (Cep) Values ('31140540')
44024348;INSERT INTO consultacep (Cep) Values ('44024348')
22041012;INSERT INTO consultacep (Cep) Values ('22041012')
60150170;INSERT INTO consultacep (Cep) Values ('60150170')
62887405;INSERT INTO consultacep (Cep) Values ('62887405')
60175165;INSERT INTO consultacep (Cep) Values ('60175165')
65070540;INSERT INTO consultacep (Cep) Values ('65070540')
58042100;INSERT INTO consultacep (Cep) Values ('58042100')
29105640;INSERT INTO consultacep (Cep) Values ('29105640')
24210190;INSERT INTO consultacep (Cep) Values ('24210190')
41830050;INSERT INTO consultacep (Cep) Values ('41830050')
31170040;INSERT INTO consultacep (Cep) Values ('31170040')
62595000;INSERT INTO consultacep (Cep) Values ('62595000')
"18055900";INSERT INTO consultacep (Cep) Values ('18055900')
30720580;INSERT INTO consultacep (Cep) Values ('30720580')
22735000;INSERT INTO consultacep (Cep) Values ('22735000')
57074422;INSERT INTO consultacep (Cep) Values ('57074422')
30530310;INSERT INTO consultacep (Cep) Values ('30530310')
45985210;INSERT INTO consultacep (Cep) Values ('45985210')
49090116;INSERT INTO consultacep (Cep) Values ('49090116')
49503507;INSERT INTO consultacep (Cep) Values ('49503507')
22460230;INSERT INTO consultacep (Cep) Values ('22460230')
47830970;INSERT INTO consultacep (Cep) Values ('47830970')
"25510030";INSERT INTO consultacep (Cep) Values ('25510030')
35521000;INSERT INTO consultacep (Cep) Values ('35521000')
55004300;INSERT INTO consultacep (Cep) Values ('55004300')
22775904;INSERT INTO consultacep (Cep) Values ('22775904')
48602595;INSERT INTO consultacep (Cep) Values ('48602595')
39400050;INSERT INTO consultacep (Cep) Values ('39400050')
65917020;INSERT INTO consultacep (Cep) Values ('65917020')
22070012;INSERT INTO consultacep (Cep) Values ('22070012')
29163332;INSERT INTO consultacep (Cep) Values ('29163332')
64003095;INSERT INTO consultacep (Cep) Values ('64003095')
"36010532";INSERT INTO consultacep (Cep) Values ('36010532')
21750390;INSERT INTO consultacep (Cep) Values ('21750390')
39801500;INSERT INTO consultacep (Cep) Values ('39801500')
31840180;INSERT INTO consultacep (Cep) Values ('31840180')
30770362;INSERT INTO consultacep (Cep) Values ('30770362')
48610000;INSERT INTO consultacep (Cep) Values ('48610000')
59037820;INSERT INTO consultacep (Cep) Values ('59037820')
38010280;INSERT INTO consultacep (Cep) Values ('38010280')
41701005;INSERT INTO consultacep (Cep) Values ('41701005')
38706215;INSERT INTO consultacep (Cep) Values ('38706215')
63034150;INSERT INTO consultacep (Cep) Values ('63034150')
65900390;INSERT INTO consultacep (Cep) Values ('65900390')
39960000;INSERT INTO consultacep (Cep) Values ('39960000')
44001760;INSERT INTO consultacep (Cep) Values ('44001760')
14160500;INSERT INTO consultacep (Cep) Values ('14160500')
37551100;INSERT INTO consultacep (Cep) Values ('37551100')
60811340;INSERT INTO consultacep (Cep) Values ('60811340')
58910000;INSERT INTO consultacep (Cep) Values ('58910000')
49070000;INSERT INTO consultacep (Cep) Values ('49070000')
22051011;INSERT INTO consultacep (Cep) Values ('22051011')
22791701;INSERT INTO consultacep (Cep) Values ('22791701')
49085500;INSERT INTO consultacep (Cep) Values ('49085500')
60821780;INSERT INTO consultacep (Cep) Values ('60821780')
60360575;INSERT INTO consultacep (Cep) Values ('60360575')
37496000;INSERT INTO consultacep (Cep) Values ('37496000')
39644000;INSERT INTO consultacep (Cep) Values ('39644000')
"83708321";INSERT INTO consultacep (Cep) Values ('83708321')
58039160;INSERT INTO consultacep (Cep) Values ('58039160')
29055260;INSERT INTO consultacep (Cep) Values ('29055260')
32673194;INSERT INTO consultacep (Cep) Values ('32673194')
38702104;INSERT INTO consultacep (Cep) Values ('38702104')
58038060;INSERT INTO consultacep (Cep) Values ('58038060')
49200000;INSERT INTO consultacep (Cep) Values ('49200000')
35171078;INSERT INTO consultacep (Cep) Values ('35171078')
44076050;INSERT INTO consultacep (Cep) Values ('44076050')
48140000;INSERT INTO consultacep (Cep) Values ('48140000')
31840050;INSERT INTO consultacep (Cep) Values ('31840050')
65072230;INSERT INTO consultacep (Cep) Values ('65072230')
"86075040";INSERT INTO consultacep (Cep) Values ('86075040')
58804410;INSERT INTO consultacep (Cep) Values ('58804410')
49500329;INSERT INTO consultacep (Cep) Values ('49500329')
51160350;INSERT INTO consultacep (Cep) Values ('51160350')
29110255;INSERT INTO consultacep (Cep) Values ('29110255')
45823601;INSERT INTO consultacep (Cep) Values ('45823601')
31525090;INSERT INTO consultacep (Cep) Values ('31525090')
25271050;INSERT INTO consultacep (Cep) Values ('25271050')
42702150;INSERT INTO consultacep (Cep) Values ('42702150')
41370045;INSERT INTO consultacep (Cep) Values ('41370045')
31741410;INSERT INTO consultacep (Cep) Values ('31741410')
57035270;INSERT INTO consultacep (Cep) Values ('57035270')
49075460;INSERT INTO consultacep (Cep) Values ('49075460')
60192060;INSERT INTO consultacep (Cep) Values ('60192060')
40020250;INSERT INTO consultacep (Cep) Values ('40020250')
49500109;INSERT INTO consultacep (Cep) Values ('49500109')
42803000;INSERT INTO consultacep (Cep) Values ('42803000')
"64023380";INSERT INTO consultacep (Cep) Values ('64023380')
"57014170";INSERT INTO consultacep (Cep) Values ('57014170')
32672315;INSERT INTO consultacep (Cep) Values ('32672315')
"06820415";INSERT INTO consultacep (Cep) Values ('06820415')
33105515;INSERT INTO consultacep (Cep) Values ('33105515')
32423055;INSERT INTO consultacep (Cep) Values ('32423055')
"20765000";INSERT INTO consultacep (Cep) Values ('20765000')
60170075;INSERT INTO consultacep (Cep) Values ('60170075')
32041450;INSERT INTO consultacep (Cep) Values ('32041450')
62010450;INSERT INTO consultacep (Cep) Values ('62010450')
29147185;INSERT INTO consultacep (Cep) Values ('29147185')
32676565;INSERT INTO consultacep (Cep) Values ('32676565')
30112011;INSERT INTO consultacep (Cep) Values ('30112011')
29052120;INSERT INTO consultacep (Cep) Values ('29052120')
34000297;INSERT INTO consultacep (Cep) Values ('34000297')
32260100;INSERT INTO consultacep (Cep) Values ('32260100')
"02443040";INSERT INTO consultacep (Cep) Values ('02443040')
28740000;INSERT INTO consultacep (Cep) Values ('28740000')
40015160;INSERT INTO consultacep (Cep) Values ('40015160')
36340000;INSERT INTO consultacep (Cep) Values ('36340000')
60020060;INSERT INTO consultacep (Cep) Values ('60020060')
32671760;INSERT INTO consultacep (Cep) Values ('32671760')
40390010;INSERT INTO consultacep (Cep) Values ('40390010')
"40110170";INSERT INTO consultacep (Cep) Values ('40110170')
64019655;INSERT INTO consultacep (Cep) Values ('64019655')
35430229;INSERT INTO consultacep (Cep) Values ('35430229')
06361380;INSERT INTO consultacep (Cep) Values ('06361380')
65970000;INSERT INTO consultacep (Cep) Values ('65970000')
33045250;INSERT INTO consultacep (Cep) Values ('33045250')
03021000;INSERT INTO consultacep (Cep) Values ('03021000')
29172680;INSERT INTO consultacep (Cep) Values ('29172680')
49010190;INSERT INTO consultacep (Cep) Values ('49010190')
31255160;INSERT INTO consultacep (Cep) Values ('31255160')
57460000;INSERT INTO consultacep (Cep) Values ('57460000')
30840535;INSERT INTO consultacep (Cep) Values ('30840535')
40110100;INSERT INTO consultacep (Cep) Values ('40110100')
30140140;INSERT INTO consultacep (Cep) Values ('30140140')
13469360;INSERT INTO consultacep (Cep) Values ('13469360')
60713065;INSERT INTO consultacep (Cep) Values ('60713065')
64053400;INSERT INTO consultacep (Cep) Values ('64053400')
40276060;INSERT INTO consultacep (Cep) Values ('40276060')
24744569;INSERT INTO consultacep (Cep) Values ('24744569')
49067016;INSERT INTO consultacep (Cep) Values ('49067016')
32341001;INSERT INTO consultacep (Cep) Values ('32341001')
"85857020";INSERT INTO consultacep (Cep) Values ('85857020')
29830000;INSERT INTO consultacep (Cep) Values ('29830000')
60851170;INSERT INTO consultacep (Cep) Values ('60851170')
51021020;INSERT INTO consultacep (Cep) Values ('51021020')
64215890;INSERT INTO consultacep (Cep) Values ('64215890')
39401048;INSERT INTO consultacep (Cep) Values ('39401048')
40720560;INSERT INTO consultacep (Cep) Values ('40720560')
58037255;INSERT INTO consultacep (Cep) Values ('58037255')
49052260;INSERT INTO consultacep (Cep) Values ('49052260')
38705373;INSERT INTO consultacep (Cep) Values ('38705373')
"60115221";INSERT INTO consultacep (Cep) Values ('60115221')
24417300;INSERT INTO consultacep (Cep) Values ('24417300')
58030021;INSERT INTO consultacep (Cep) Values ('58030021')
32017290;INSERT INTO consultacep (Cep) Values ('32017290')
49035310;INSERT INTO consultacep (Cep) Values ('49035310')
"41250240";INSERT INTO consultacep (Cep) Values ('41250240')
59104095;INSERT INTO consultacep (Cep) Values ('59104095')
36920000;INSERT INTO consultacep (Cep) Values ('36920000')
56470000;INSERT INTO consultacep (Cep) Values ('56470000')
60125070;INSERT INTO consultacep (Cep) Values ('60125070')
48611000;INSERT INTO consultacep (Cep) Values ('48611000')
35660162;INSERT INTO consultacep (Cep) Values ('35660162')
54220090;INSERT INTO consultacep (Cep) Values ('54220090')
"40060001";INSERT INTO consultacep (Cep) Values ('40060001')
21715410;INSERT INTO consultacep (Cep) Values ('21715410')
22470050;INSERT INTO consultacep (Cep) Values ('22470050')
29216360;INSERT INTO consultacep (Cep) Values ('29216360')
30111043;INSERT INTO consultacep (Cep) Values ('30111043')
65075220;INSERT INTO consultacep (Cep) Values ('65075220')
95701332;INSERT INTO consultacep (Cep) Values ('95701332')
32672064;INSERT INTO consultacep (Cep) Values ('32672064')
03117000;INSERT INTO consultacep (Cep) Values ('03117000')
38570000;INSERT INTO consultacep (Cep) Values ('38570000')
50770120;INSERT INTO consultacep (Cep) Values ('50770120')
64051160;INSERT INTO consultacep (Cep) Values ('64051160')
57035972;INSERT INTO consultacep (Cep) Values ('57035972')
31080020;INSERT INTO consultacep (Cep) Values ('31080020')
35660308;INSERT INTO consultacep (Cep) Values ('35660308')
60110370;INSERT INTO consultacep (Cep) Values ('60110370')
44003144;INSERT INTO consultacep (Cep) Values ('44003144')
65590000;INSERT INTO consultacep (Cep) Values ('65590000')
32627250;INSERT INTO consultacep (Cep) Values ('32627250')
38411036;INSERT INTO consultacep (Cep) Values ('38411036')
"52130550";INSERT INTO consultacep (Cep) Values ('52130550')
38840000;INSERT INTO consultacep (Cep) Values ('38840000')
41940670;INSERT INTO consultacep (Cep) Values ('41940670')
29057525;INSERT INTO consultacep (Cep) Values ('29057525')
48400000;INSERT INTO consultacep (Cep) Values ('48400000')
63050405;INSERT INTO consultacep (Cep) Values ('63050405')
39401000;INSERT INTO consultacep (Cep) Values ('39401000')
31910180;INSERT INTO consultacep (Cep) Values ('31910180')
29900050;INSERT INTO consultacep (Cep) Values ('29900050')
64804330;INSERT INTO consultacep (Cep) Values ('64804330')
75904170;INSERT INTO consultacep (Cep) Values ('75904170')
48180000;INSERT INTO consultacep (Cep) Values ('48180000')
30210200;INSERT INTO consultacep (Cep) Values ('30210200')
51020220;INSERT INTO consultacep (Cep) Values ('51020220')
35900539;INSERT INTO consultacep (Cep) Values ('35900539')
29170706;INSERT INTO consultacep (Cep) Values ('29170706')
17521080;INSERT INTO consultacep (Cep) Values ('17521080')
24130005;INSERT INTO consultacep (Cep) Values ('24130005')
58428860;INSERT INTO consultacep (Cep) Values ('58428860')
60511775;INSERT INTO consultacep (Cep) Values ('60511775')
50760000;INSERT INTO consultacep (Cep) Values ('50760000')
33930000;INSERT INTO consultacep (Cep) Values ('33930000')
"26220099";INSERT INTO consultacep (Cep) Values ('26220099')
59025150;INSERT INTO consultacep (Cep) Values ('59025150')
45416000;INSERT INTO consultacep (Cep) Values ('45416000')
24230102;INSERT INTO consultacep (Cep) Values ('24230102')
58035340;INSERT INTO consultacep (Cep) Values ('58035340')
44089000;INSERT INTO consultacep (Cep) Values ('44089000')
59114000;INSERT INTO consultacep (Cep) Values ('59114000')
24710450;INSERT INTO consultacep (Cep) Values ('24710450')
57030170;INSERT INTO consultacep (Cep) Values ('57030170')
59076000;INSERT INTO consultacep (Cep) Values ('59076000')
24431075;INSERT INTO consultacep (Cep) Values ('24431075')
60170176;INSERT INTO consultacep (Cep) Values ('60170176')
60525632;INSERT INTO consultacep (Cep) Values ('60525632')
64001060;INSERT INTO consultacep (Cep) Values ('64001060')
60834295;INSERT INTO consultacep (Cep) Values ('60834295')
59078380;INSERT INTO consultacep (Cep) Values ('59078380')
32070390;INSERT INTO consultacep (Cep) Values ('32070390')
"03342000";INSERT INTO consultacep (Cep) Values ('03342000')
60864255;INSERT INTO consultacep (Cep) Values ('60864255')
60181690;INSERT INTO consultacep (Cep) Values ('60181690')
37582000;INSERT INTO consultacep (Cep) Values ('37582000')
42801070;INSERT INTO consultacep (Cep) Values ('42801070')
"01311300";INSERT INTO consultacep (Cep) Values ('01311300')
"11013202";INSERT INTO consultacep (Cep) Values ('11013202')
24751000;INSERT INTO consultacep (Cep) Values ('24751000')
33015500;INSERT INTO consultacep (Cep) Values ('33015500')
"57039020";INSERT INTO consultacep (Cep) Values ('57039020')
35702075;INSERT INTO consultacep (Cep) Values ('35702075')
58733000;INSERT INTO consultacep (Cep) Values ('58733000')
59090070;INSERT INTO consultacep (Cep) Values ('59090070')
26383532;INSERT INTO consultacep (Cep) Values ('26383532')
17350000;INSERT INTO consultacep (Cep) Values ('17350000')
29182005;INSERT INTO consultacep (Cep) Values ('29182005')
"87013030";INSERT INTO consultacep (Cep) Values ('87013030')
31015150;INSERT INTO consultacep (Cep) Values ('31015150')
"64868000";INSERT INTO consultacep (Cep) Values ('64868000')
31130143;INSERT INTO consultacep (Cep) Values ('31130143')
29931225;INSERT INTO consultacep (Cep) Values ('29931225')
57035558;INSERT INTO consultacep (Cep) Values ('57035558')
29278000;INSERT INTO consultacep (Cep) Values ('29278000')
55020360;INSERT INTO consultacep (Cep) Values ('55020360')
37014260;INSERT INTO consultacep (Cep) Values ('37014260')
49502034;INSERT INTO consultacep (Cep) Values ('49502034')
61760000;INSERT INTO consultacep (Cep) Values ('61760000')
69075008;INSERT INTO consultacep (Cep) Values ('69075008')
22461100;INSERT INTO consultacep (Cep) Values ('22461100')
45200070;INSERT INTO consultacep (Cep) Values ('45200070')
30350750;INSERT INTO consultacep (Cep) Values ('30350750')
"60176065";INSERT INTO consultacep (Cep) Values ('60176065')
"56304240";INSERT INTO consultacep (Cep) Values ('56304240')
48445000;INSERT INTO consultacep (Cep) Values ('48445000')
40150130;INSERT INTO consultacep (Cep) Values ('40150130')
"18048115";INSERT INTO consultacep (Cep) Values ('18048115')
56950000;INSERT INTO consultacep (Cep) Values ('56950000')
22765665;INSERT INTO consultacep (Cep) Values ('22765665')
54310420;INSERT INTO consultacep (Cep) Values ('54310420')
59030660;INSERT INTO consultacep (Cep) Values ('59030660')
38412048;INSERT INTO consultacep (Cep) Values ('38412048')
"05023000";INSERT INTO consultacep (Cep) Values ('05023000')
"35900247";INSERT INTO consultacep (Cep) Values ('35900247')
49010170;INSERT INTO consultacep (Cep) Values ('49010170')
63040000;INSERT INTO consultacep (Cep) Values ('63040000')
47800073;INSERT INTO consultacep (Cep) Values ('47800073')
57300340;INSERT INTO consultacep (Cep) Values ('57300340')
"23066271";INSERT INTO consultacep (Cep) Values ('23066271')
26293567;INSERT INTO consultacep (Cep) Values ('26293567')
52050380;INSERT INTO consultacep (Cep) Values ('52050380')
60740630;INSERT INTO consultacep (Cep) Values ('60740630')
33805430;INSERT INTO consultacep (Cep) Values ('33805430')
32669895;INSERT INTO consultacep (Cep) Values ('32669895')
